

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 07:43:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0009                     _PORTEbits	set	9
   455  0009                     _PORTE	set	9
   456  0008                     _PORTD	set	8
   457  0007                     _PORTC	set	7
   458  0006                     _PORTB	set	6
   459  001E                     _ADRESH	set	30
   460  0001                     _TMR0	set	1
   461  001F                     _ADCON0bits	set	31
   462  000B                     _INTCONbits	set	11
   463  0089                     _TRISEbits	set	137
   464  009F                     _ADCON1bits	set	159
   465  0081                     _OPTION_REGbits	set	129
   466  0089                     _TRISE	set	137
   467  0088                     _TRISD	set	136
   468  0087                     _TRISC	set	135
   469  0086                     _TRISB	set	134
   470  0085                     _TRISA	set	133
   471  0189                     _ANSELH	set	393
   472  0188                     _ANSEL	set	392
   473                           
   474                           	psect	strings
   475  000F                     __pstrings:	
   476  000F                     stringtab:	
   477  000F                     __stringtab:	
   478  000F                     stringcode:	
   479                           ;	String table - string pointers are 1 byte each
   480                           
   481  000F                     stringdir:	
   482  000F  3000               	movlw	high stringdir
   483  0010  008A               	movwf	10
   484  0011  0804               	movf	4,w
   485  0012  0A84               	incf	4,f
   486  0013  0782               	addwf	2,f
   487  0014                     __stringbase:	
   488  0014  3400               	retlw	0
   489  0015                     __end_of__stringtab:	
   490  0015                     STR_5:	
   491  0015  3420               	retlw	32	;' '
   492  0016  3453               	retlw	83	;'S'
   493  0017  3445               	retlw	69	;'E'
   494  0018  344E               	retlw	78	;'N'
   495  0019  342E               	retlw	46	;'.'
   496  001A  3431               	retlw	49	;'1'
   497  001B  3420               	retlw	32	;' '
   498  001C  3453               	retlw	83	;'S'
   499  001D  3445               	retlw	69	;'E'
   500  001E  344E               	retlw	78	;'N'
   501  001F  342E               	retlw	46	;'.'
   502  0020  3432               	retlw	50	;'2'
   503  0021  3420               	retlw	32	;' '
   504  0022  3443               	retlw	67	;'C'
   505  0023  3454               	retlw	84	;'T'
   506  0024  3420               	retlw	32	;' '
   507  0025  3400               	retlw	0
   508  0026                     STR_4:	
   509  0026  342D               	retlw	45	;'-'
   510  0027  344D               	retlw	77	;'M'
   511  0028  3450               	retlw	80	;'P'
   512  0029  344C               	retlw	76	;'L'
   513  002A  3441               	retlw	65	;'A'
   514  002B  3442               	retlw	66	;'B'
   515  002C  3458               	retlw	88	;'X'
   516  002D  342D               	retlw	45	;'-'
   517  002E  3458               	retlw	88	;'X'
   518  002F  3443               	retlw	67	;'C'
   519  0030  3438               	retlw	56	;'8'
   520  0031  342D               	retlw	45	;'-'
   521  0032  3450               	retlw	80	;'P'
   522  0033  3449               	retlw	73	;'I'
   523  0034  3443               	retlw	67	;'C'
   524  0035  342D               	retlw	45	;'-'
   525  0036  3400               	retlw	0
   526  0037                     STR_6:	
   527  0037  342D               	retlw	45	;'-'
   528  0038  3430               	retlw	48	;'0'
   529  0039  342E               	retlw	46	;'.'
   530  003A  3430               	retlw	48	;'0'
   531  003B  3430               	retlw	48	;'0'
   532  003C  3456               	retlw	86	;'V'
   533  003D  342D               	retlw	45	;'-'
   534  003E  3430               	retlw	48	;'0'
   535  003F  342E               	retlw	46	;'.'
   536  0040  3430               	retlw	48	;'0'
   537  0041  3430               	retlw	48	;'0'
   538  0042  3456               	retlw	86	;'V'
   539  0043  342D               	retlw	45	;'-'
   540  0044  3430               	retlw	48	;'0'
   541  0045  3430               	retlw	48	;'0'
   542  0046  3430               	retlw	48	;'0'
   543  0047  3400               	retlw	0
   544  0048                     STR_1:	
   545  0048  344C               	retlw	76	;'L'
   546  0049  3441               	retlw	65	;'A'
   547  004A  3442               	retlw	66	;'B'
   548  004B  344F               	retlw	79	;'O'
   549  004C  3452               	retlw	82	;'R'
   550  004D  3441               	retlw	65	;'A'
   551  004E  3454               	retlw	84	;'T'
   552  004F  344F               	retlw	79	;'O'
   553  0050  3452               	retlw	82	;'R'
   554  0051  3449               	retlw	73	;'I'
   555  0052  344F               	retlw	79	;'O'
   556  0053  3420               	retlw	32	;' '
   557  0054  344E               	retlw	78	;'N'
   558  0055  346F               	retlw	111	;'o'
   559  0056  342E               	retlw	46	;'.'
   560  0057  3433               	retlw	51	;'3'
   561  0058  3400               	retlw	0
   562  0059                     STR_3:	
   563  0059  344D               	retlw	77	;'M'
   564  005A  3441               	retlw	65	;'A'
   565  005B  344E               	retlw	78	;'N'
   566  005C  3445               	retlw	69	;'E'
   567  005D  344A               	retlw	74	;'J'
   568  005E  344F               	retlw	79	;'O'
   569  005F  3420               	retlw	32	;' '
   570  0060  3450               	retlw	80	;'P'
   571  0061  3441               	retlw	65	;'A'
   572  0062  344E               	retlw	78	;'N'
   573  0063  3445               	retlw	69	;'E'
   574  0064  344C               	retlw	76	;'L'
   575  0065  3420               	retlw	32	;' '
   576  0066  344C               	retlw	76	;'L'
   577  0067  3443               	retlw	67	;'C'
   578  0068  3444               	retlw	68	;'D'
   579  0069  3400               	retlw	0
   580  006A                     STR_2:	
   581  006A  344C               	retlw	76	;'L'
   582  006B  3475               	retlw	117	;'u'
   583  006C  3469               	retlw	105	;'i'
   584  006D  3473               	retlw	115	;'s'
   585  006E  3420               	retlw	32	;' '
   586  006F  344E               	retlw	78	;'N'
   587  0070  342E               	retlw	46	;'.'
   588  0071  3420               	retlw	32	;' '
   589  0072  3431               	retlw	49	;'1'
   590  0073  3438               	retlw	56	;'8'
   591  0074  3434               	retlw	52	;'4'
   592  0075  3438               	retlw	56	;'8'
   593  0076  3432               	retlw	50	;'2'
   594  0077  3455               	retlw	85	;'U'
   595  0078  3456               	retlw	86	;'V'
   596  0079  3447               	retlw	71	;'G'
   597  007A  3400               	retlw	0
   598  007B                     STR_7:	
   599  007B  342D               	retlw	45	;'-'
   600  007C  3430               	retlw	48	;'0'
   601  007D  342E               	retlw	46	;'.'
   602  007E  3430               	retlw	48	;'0'
   603  007F  3430               	retlw	48	;'0'
   604  0080  3456               	retlw	86	;'V'
   605  0081  3400               	retlw	0
   606  0082                     STR_8:	
   607  0082  342D               	retlw	45	;'-'
   608  0083  3431               	retlw	49	;'1'
   609  0084  342E               	retlw	46	;'.'
   610  0085  3430               	retlw	48	;'0'
   611  0086  3430               	retlw	48	;'0'
   612  0087  3456               	retlw	86	;'V'
   613  0088  3400               	retlw	0
   614  0089                     STR_9:	
   615  0089  342D               	retlw	45	;'-'
   616  008A  3432               	retlw	50	;'2'
   617  008B  342E               	retlw	46	;'.'
   618  008C  3430               	retlw	48	;'0'
   619  008D  3430               	retlw	48	;'0'
   620  008E  3456               	retlw	86	;'V'
   621  008F  3400               	retlw	0
   622  0090                     STR_10:	
   623  0090  342D               	retlw	45	;'-'
   624  0091  3433               	retlw	51	;'3'
   625  0092  342E               	retlw	46	;'.'
   626  0093  3430               	retlw	48	;'0'
   627  0094  3430               	retlw	48	;'0'
   628  0095  3456               	retlw	86	;'V'
   629  0096  3400               	retlw	0
   630  0097                     STR_11:	
   631  0097  342D               	retlw	45	;'-'
   632  0098  3434               	retlw	52	;'4'
   633  0099  342E               	retlw	46	;'.'
   634  009A  3430               	retlw	48	;'0'
   635  009B  3430               	retlw	48	;'0'
   636  009C  3456               	retlw	86	;'V'
   637  009D  3400               	retlw	0
   638  009E                     STR_12:	
   639  009E  342D               	retlw	45	;'-'
   640  009F  3435               	retlw	53	;'5'
   641  00A0  342E               	retlw	46	;'.'
   642  00A1  3430               	retlw	48	;'0'
   643  00A2  3430               	retlw	48	;'0'
   644  00A3  3456               	retlw	86	;'V'
   645  00A4  3400               	retlw	0
   646  007B                     
   647                           ; #config settings
   648  0000                     
   649                           	psect	cinit
   650  07F5                     start_initialization:	
   651  07F5                     __initialization:	
   652                           
   653                           ; Clear objects allocated to COMMON
   654  07F5  01FA               	clrf	__pbssCOMMON& (0+127)
   655                           
   656                           ; Clear objects allocated to BANK0
   657  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   658  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   659  07F8  01B2               	clrf	__pbssBANK0& (0+127)
   660  07F9  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   661  07FA  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   662  07FB  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   663  07FC                     end_of_initialization:	
   664                           ;End of C runtime variable initialization code
   665                           
   666  07FC                     __end_of__initialization:	
   667  07FC  0183               	clrf	3
   668  07FD  120A  118A  2DC5   	ljmp	_main	;jump to C main() function
   669                           
   670                           	psect	bssCOMMON
   671  007A                     __pbssCOMMON:	
   672  007A                     _CADENA:	
   673  007A                     	ds	1
   674                           
   675                           	psect	bssBANK0
   676  0032                     __pbssBANK0:	
   677  0032                     _ADCAN1:	
   678  0032                     	ds	1
   679  0033                     _ADCAN0:	
   680  0033                     	ds	1
   681  0034                     _eADC:	
   682  0034                     	ds	1
   683  0035                     _cambiante:	
   684  0035                     	ds	1
   685                           
   686                           	psect	cstackCOMMON
   687  0071                     __pcstackCOMMON:	
   688  0071                     ?_setup:	
   689  0071                     ?_INIT_LCD:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0071                     ?_LCD_CLEAR:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0071                     ?_LCD_RH:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0071                     ?_delay_ms:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0071                     ?_CONFIG_ADC:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0071                     ?_LCD_CONTROL:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0071                     ?_LCD_PULSE:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0071                     ?_isr:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0071                     ??_isr:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0071                     ?_main:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0071                     ?_delay_us:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0071                     ?_LCD_DATO:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0071                     ?_LCD_PRINT:	
   726                           ; 1 bytes @ 0x0
   727                           
   728                           
   729                           ; 1 bytes @ 0x0
   730  0071                     	ds	3
   731  0074                     ??_setup:	
   732  0074                     ??_delay_ms:	
   733                           ; 1 bytes @ 0x3
   734                           
   735  0074                     ??_CONFIG_ADC:	
   736                           ; 1 bytes @ 0x3
   737                           
   738  0074                     ??_delay_us:	
   739                           ; 1 bytes @ 0x3
   740                           
   741  0074                     ?___awmod:	
   742                           ; 1 bytes @ 0x3
   743                           
   744  0074                     ___awmod@divisor:	
   745                           ; 2 bytes @ 0x3
   746                           
   747                           
   748                           ; 2 bytes @ 0x3
   749  0074                     	ds	1
   750  0075                     delay_ms@dms:	
   751  0075                     delay_us@ams:	
   752                           ; 1 bytes @ 0x4
   753                           
   754                           
   755                           ; 1 bytes @ 0x4
   756  0075                     	ds	1
   757  0076                     delay_ms@i:	
